,frequency,recency,periods
94,4,6,6
95,4,6,6
96,4,6,6
97,4,6,6
98,4,6,6
99,4,6,6
100,4,6,6
101,4,6,6
102,4,6,6
103,4,6,6
104,4,6,6
105,4,6,6
106,4,6,6
107,4,6,6
108,4,6,6
109,4,6,6
110,4,6,6
111,4,6,6
112,4,6,6
113,4,6,6
114,4,6,6
115,4,6,6
116,4,6,6
117,4,6,6
118,4,6,6
119,4,6,6
120,4,6,6
121,4,6,6
122,4,6,6
123,4,6,6
124,4,6,6
125,4,6,6
126,4,6,6
127,4,6,6
128,4,6,6
129,4,6,6
130,4,6,6
131,4,6,6
132,4,6,6
133,4,6,6
134,4,6,6
135,4,6,6
136,4,6,6
137,4,6,6
138,4,6,6
139,4,6,6
140,4,6,6
141,4,6,6
142,4,6,6
143,4,6,6
144,4,6,6
145,4,6,6
146,4,6,6
147,4,6,6
148,4,6,6
149,4,6,6
150,4,6,6
151,4,6,6
152,4,6,6
153,4,6,6
154,4,6,6
155,4,6,6
156,4,6,6
157,4,6,6
158,4,6,6
159,4,6,6
160,4,6,6
161,4,6,6
162,4,6,6
163,4,6,6
164,4,6,6
165,4,6,6
166,4,6,6
167,4,6,6
168,4,6,6
169,4,6,6
170,4,6,6
171,4,6,6
172,4,6,6
173,4,6,6
174,4,6,6
175,4,6,6
176,4,6,6
177,4,6,6
178,4,6,6
179,4,6,6
180,4,6,6
181,4,6,6
182,4,6,6
183,4,6,6
184,4,6,6
185,4,6,6
186,4,6,6
187,4,6,6
188,4,6,6
189,4,6,6
190,4,6,6
191,4,6,6
192,4,6,6
193,4,6,6
194,4,6,6
195,4,6,6
196,4,6,6
197,4,6,6
198,4,6,6
199,4,6,6
200,4,6,6
201,4,6,6
202,4,6,6
203,4,6,6
204,4,6,6
205,4,6,6
206,4,6,6
207,4,6,6
208,4,6,6
209,4,6,6
210,4,6,6
211,4,6,6
212,4,6,6
213,4,6,6
214,4,6,6
215,4,6,6
216,4,6,6
217,4,6,6
218,4,6,6
219,4,6,6
220,4,6,6
221,4,6,6
222,4,6,6
223,4,6,6
224,4,6,6
225,4,6,6
226,4,6,6
227,4,6,6
228,4,6,6
229,4,6,6
230,4,6,6
231,4,6,6
232,4,6,6
233,4,6,6
234,4,6,6
235,4,6,6
236,4,6,6
237,4,6,6
238,4,6,6
239,4,6,6
240,4,6,6
241,4,6,6
242,4,6,6
243,4,6,6
244,4,6,6
245,4,6,6
246,4,6,6
247,4,6,6
248,4,6,6
249,4,6,6
250,4,6,6
251,4,6,6
252,4,6,6
253,4,6,6
254,4,6,6
255,4,6,6
256,4,6,6
257,4,6,6
258,4,6,6
259,4,6,6
260,4,6,6
261,4,6,6
262,4,6,6
263,4,6,6
264,4,6,6
265,4,6,6
266,4,6,6
267,4,6,6
268,4,6,6
269,4,6,6
270,4,6,6
271,4,6,6
272,4,6,6
273,4,6,6
274,4,6,6
275,4,6,6
276,4,6,6
277,4,6,6
278,4,6,6
279,4,6,6
280,4,6,6
281,4,6,6
282,4,6,6
283,4,6,6
284,4,6,6
285,4,6,6
286,4,6,6
287,4,6,6
288,4,6,6
289,4,6,6
290,4,6,6
291,4,6,6
292,4,6,6
293,4,6,6
294,4,6,6
295,4,6,6
296,4,6,6
297,4,6,6
298,4,6,6
299,4,6,6
300,4,6,6
301,4,6,6
302,4,6,6
303,4,6,6
304,4,6,6
305,4,6,6
306,4,6,6
307,4,6,6
308,4,6,6
309,4,6,6
310,4,6,6
311,4,6,6
312,4,6,6
313,4,6,6
314,4,6,6
315,4,6,6
316,4,6,6
317,4,6,6
318,4,6,6
319,4,6,6
320,4,6,6
321,4,6,6
322,4,6,6
323,4,6,6
324,4,6,6
325,4,6,6
326,4,6,6
327,4,6,6
328,4,6,6
329,4,6,6
330,4,6,6
331,4,6,6
332,4,6,6
333,4,6,6
334,4,6,6
335,4,6,6
336,4,6,6
337,4,6,6
338,4,6,6
339,4,6,6
340,4,6,6
341,4,6,6
342,4,6,6
343,4,6,6
344,4,6,6
345,4,6,6
346,4,6,6
347,4,6,6
348,4,6,6
349,4,6,6
350,4,6,6
351,4,6,6
352,4,6,6
353,4,6,6
354,4,6,6
355,4,6,6
356,4,6,6
357,4,6,6
358,4,6,6
359,4,6,6
360,4,6,6
361,4,6,6
362,4,6,6
363,4,6,6
364,4,6,6
365,4,6,6
366,4,6,6
367,4,6,6
368,4,6,6
369,4,6,6
370,4,6,6
371,4,6,6
372,4,6,6
373,4,6,6
374,4,6,6
375,4,6,6
376,4,6,6
377,4,6,6
378,4,6,6
379,4,6,6
380,4,6,6
381,4,6,6
382,4,6,6
383,4,6,6
384,4,6,6
385,4,6,6
386,4,6,6
387,4,6,6
388,4,6,6
389,4,6,6
390,4,6,6
391,4,6,6
392,4,6,6
393,4,6,6
394,4,6,6
395,4,6,6
396,4,6,6
397,4,6,6
398,4,6,6
399,4,6,6
400,4,6,6
401,4,6,6
402,4,6,6
403,4,6,6
404,4,6,6
405,4,6,6
406,4,6,6
407,4,6,6
408,4,6,6
409,4,6,6
410,4,6,6
411,4,6,6
412,4,6,6
413,4,6,6
414,4,6,6
415,4,6,6
416,4,6,6
417,4,6,6
418,4,6,6
419,4,6,6
420,4,6,6
421,4,6,6
422,4,6,6
423,4,6,6
424,4,6,6
425,4,6,6
426,4,6,6
427,4,6,6
428,4,6,6
429,4,6,6
430,4,6,6
431,4,6,6
432,4,6,6
433,4,6,6
434,4,6,6
435,4,6,6
436,4,6,6
437,4,6,6
438,4,6,6
439,4,6,6
440,4,6,6
441,4,6,6
442,4,6,6
443,4,6,6
444,4,6,6
445,4,6,6
446,4,6,6
447,4,6,6
448,4,6,6
449,4,6,6
450,4,6,6
451,4,6,6
452,4,6,6
453,4,6,6
454,4,6,6
455,4,6,6
456,4,6,6
457,4,6,6
458,4,6,6
459,4,6,6
460,4,6,6
461,4,6,6
462,4,6,6
463,4,6,6
464,4,6,6
465,4,6,6
466,4,6,6
467,4,6,6
468,4,6,6
469,4,6,6
470,4,6,6
471,4,6,6
472,4,6,6
473,4,6,6
474,4,6,6
475,4,6,6
476,4,6,6
477,4,6,6
478,4,6,6
479,4,6,6
480,4,6,6
481,4,6,6
482,4,6,6
483,4,6,6
484,4,6,6
485,4,6,6
486,4,6,6
487,4,6,6
488,4,6,6
489,4,6,6
490,4,6,6
491,4,6,6
492,4,6,6
493,4,6,6
494,4,6,6
495,4,6,6
496,4,6,6
497,4,6,6
498,4,6,6
499,4,6,6
500,4,6,6
501,4,6,6
502,4,6,6
503,4,6,6
504,4,6,6
505,4,6,6
506,4,6,6
507,4,6,6
508,4,6,6
509,4,6,6
510,4,6,6
511,4,6,6
0,5,5,6
1,5,5,6
2,5,5,6
3,5,5,6
4,5,5,6
5,5,5,6
6,5,5,6
7,5,5,6
8,5,5,6
9,5,5,6
10,5,5,6
11,5,5,6
12,5,5,6
13,5,5,6
14,5,5,6
15,5,5,6
16,5,5,6
17,5,5,6
18,5,5,6
19,5,5,6
20,5,5,6
21,5,5,6
22,5,5,6
23,5,5,6
24,5,5,6
25,5,5,6
26,5,5,6
27,5,5,6
28,5,5,6
29,5,5,6
30,5,5,6
31,5,5,6
32,5,5,6
33,5,5,6
34,5,5,6
35,5,5,6
36,5,5,6
37,5,5,6
38,5,5,6
39,5,5,6
40,5,5,6
41,5,5,6
42,5,5,6
43,5,5,6
44,5,5,6
45,5,5,6
46,5,5,6
47,5,5,6
48,5,5,6
49,5,5,6
50,5,5,6
51,5,5,6
52,5,5,6
53,5,5,6
54,5,5,6
55,5,5,6
56,5,5,6
57,5,5,6
58,5,5,6
59,5,5,6
60,5,5,6
61,5,5,6
62,5,5,6
63,5,5,6
64,5,5,6
65,5,5,6
66,5,5,6
67,5,5,6
68,5,5,6
69,5,5,6
70,5,5,6
71,5,5,6
72,5,5,6
73,5,5,6
74,5,5,6
75,5,5,6
76,5,5,6
77,5,5,6
78,5,5,6
79,5,5,6
80,5,5,6
81,5,5,6
82,5,5,6
83,5,5,6
84,5,5,6
85,5,5,6
86,5,5,6
87,5,5,6
88,5,5,6
89,5,5,6
90,5,5,6
91,5,5,6
92,5,5,6
93,5,5,6
94,5,5,6
95,5,5,6
96,5,5,6
97,5,5,6
98,5,5,6
99,5,5,6
100,5,5,6
101,5,5,6
102,5,5,6
103,5,5,6
104,5,5,6
105,5,5,6
106,5,5,6
107,5,5,6
108,5,5,6
109,5,5,6
110,5,5,6
111,5,5,6
112,5,5,6
113,5,5,6
114,5,5,6
115,5,5,6
116,5,5,6
117,5,5,6
118,5,5,6
119,5,5,6
120,5,5,6
121,5,5,6
122,5,5,6
123,5,5,6
124,5,5,6
125,5,5,6
126,5,5,6
127,5,5,6
128,5,5,6
129,5,5,6
130,5,5,6
131,5,5,6
132,5,5,6
133,5,5,6
134,5,5,6
135,5,5,6
136,5,5,6
137,5,5,6
138,5,5,6
139,5,5,6
140,5,5,6
141,5,5,6
142,5,5,6
143,5,5,6
144,5,5,6
145,5,5,6
146,5,5,6
147,5,5,6
148,5,5,6
149,5,5,6
150,5,5,6
151,5,5,6
152,5,5,6
153,5,5,6
154,5,5,6
155,5,5,6
156,5,5,6
157,5,5,6
158,5,5,6
159,5,5,6
160,5,5,6
161,5,5,6
162,5,5,6
163,5,5,6
164,5,5,6
165,5,5,6
166,5,5,6
167,5,5,6
168,5,5,6
169,5,5,6
170,5,5,6
171,5,5,6
172,5,5,6
173,5,5,6
174,5,5,6
175,5,5,6
176,5,5,6
177,5,5,6
178,5,5,6
179,5,5,6
180,5,5,6
181,5,5,6
182,5,5,6
183,5,5,6
184,5,5,6
185,5,5,6
186,5,5,6
187,5,5,6
188,5,5,6
189,5,5,6
190,5,5,6
191,5,5,6
192,5,5,6
193,5,5,6
194,5,5,6
195,5,5,6
196,5,5,6
197,5,5,6
198,5,5,6
199,5,5,6
200,5,5,6
201,5,5,6
202,5,5,6
203,5,5,6
204,5,5,6
205,5,5,6
206,5,5,6
207,5,5,6
208,5,5,6
209,5,5,6
210,5,5,6
211,5,5,6
212,5,5,6
213,5,5,6
214,5,5,6
215,5,5,6
216,5,5,6
217,5,5,6
218,5,5,6
219,5,5,6
220,5,5,6
221,5,5,6
222,5,5,6
223,5,5,6
224,5,5,6
225,5,5,6
226,5,5,6
227,5,5,6
228,5,5,6
229,5,5,6
230,5,5,6
231,5,5,6
232,5,5,6
233,5,5,6
234,5,5,6
235,5,5,6
236,5,5,6
237,5,5,6
238,5,5,6
239,5,5,6
240,5,5,6
241,5,5,6
242,5,5,6
243,5,5,6
244,5,5,6
245,5,5,6
246,5,5,6
247,5,5,6
248,5,5,6
249,5,5,6
250,5,5,6
251,5,5,6
252,5,5,6
253,5,5,6
254,5,5,6
255,5,5,6
256,5,5,6
257,5,5,6
258,5,5,6
259,5,5,6
260,5,5,6
261,5,5,6
262,5,5,6
263,5,5,6
264,5,5,6
265,5,5,6
266,5,5,6
267,5,5,6
268,5,5,6
269,5,5,6
270,5,5,6
271,5,5,6
272,5,5,6
273,5,5,6
274,5,5,6
275,5,5,6
276,5,5,6
277,5,5,6
278,5,5,6
279,5,5,6
280,5,5,6
281,5,5,6
282,5,5,6
283,5,5,6
284,5,5,6
285,5,5,6
286,5,5,6
287,5,5,6
288,5,5,6
289,5,5,6
290,5,5,6
291,5,5,6
292,5,5,6
293,5,5,6
294,5,5,6
295,5,5,6
296,5,5,6
297,5,5,6
298,5,5,6
299,5,5,6
300,5,5,6
301,5,5,6
302,5,5,6
303,5,5,6
304,5,5,6
305,5,5,6
306,5,5,6
307,5,5,6
308,5,5,6
309,5,5,6
310,5,5,6
311,5,5,6
312,5,5,6
313,5,5,6
314,5,5,6
315,5,5,6
316,5,5,6
317,5,5,6
318,5,5,6
319,5,5,6
320,5,5,6
321,5,5,6
322,5,5,6
323,5,5,6
324,5,5,6
325,5,5,6
326,5,5,6
327,5,5,6
328,5,5,6
329,5,5,6
330,5,5,6
331,5,5,6
332,5,5,6
333,5,5,6
334,5,5,6
0,5,6,6
1,5,6,6
2,5,6,6
3,5,6,6
4,5,6,6
5,5,6,6
6,5,6,6
7,5,6,6
8,5,6,6
9,5,6,6
10,5,6,6
11,5,6,6
12,5,6,6
13,5,6,6
14,5,6,6
15,5,6,6
16,5,6,6
17,5,6,6
18,5,6,6
19,5,6,6
20,5,6,6
21,5,6,6
22,5,6,6
23,5,6,6
24,5,6,6
25,5,6,6
26,5,6,6
27,5,6,6
28,5,6,6
29,5,6,6
30,5,6,6
31,5,6,6
32,5,6,6
33,5,6,6
34,5,6,6
35,5,6,6
36,5,6,6
37,5,6,6
38,5,6,6
39,5,6,6
40,5,6,6
41,5,6,6
42,5,6,6
43,5,6,6
44,5,6,6
45,5,6,6
46,5,6,6
47,5,6,6
48,5,6,6
49,5,6,6
50,5,6,6
51,5,6,6
52,5,6,6
53,5,6,6
54,5,6,6
55,5,6,6
56,5,6,6
57,5,6,6
58,5,6,6
59,5,6,6
60,5,6,6
61,5,6,6
62,5,6,6
63,5,6,6
64,5,6,6
65,5,6,6
66,5,6,6
67,5,6,6
68,5,6,6
69,5,6,6
70,5,6,6
71,5,6,6
72,5,6,6
73,5,6,6
74,5,6,6
75,5,6,6
76,5,6,6
77,5,6,6
78,5,6,6
79,5,6,6
80,5,6,6
81,5,6,6
82,5,6,6
83,5,6,6
84,5,6,6
85,5,6,6
86,5,6,6
87,5,6,6
88,5,6,6
89,5,6,6
90,5,6,6
91,5,6,6
92,5,6,6
93,5,6,6
94,5,6,6
95,5,6,6
96,5,6,6
97,5,6,6
98,5,6,6
99,5,6,6
100,5,6,6
101,5,6,6
102,5,6,6
103,5,6,6
104,5,6,6
105,5,6,6
106,5,6,6
107,5,6,6
108,5,6,6
109,5,6,6
110,5,6,6
111,5,6,6
112,5,6,6
113,5,6,6
114,5,6,6
115,5,6,6
116,5,6,6
117,5,6,6
118,5,6,6
119,5,6,6
120,5,6,6
121,5,6,6
122,5,6,6
123,5,6,6
124,5,6,6
125,5,6,6
126,5,6,6
127,5,6,6
128,5,6,6
129,5,6,6
130,5,6,6
131,5,6,6
132,5,6,6
133,5,6,6
134,5,6,6
135,5,6,6
136,5,6,6
137,5,6,6
138,5,6,6
139,5,6,6
140,5,6,6
141,5,6,6
142,5,6,6
143,5,6,6
144,5,6,6
145,5,6,6
146,5,6,6
147,5,6,6
148,5,6,6
149,5,6,6
150,5,6,6
151,5,6,6
152,5,6,6
153,5,6,6
154,5,6,6
155,5,6,6
156,5,6,6
157,5,6,6
158,5,6,6
159,5,6,6
160,5,6,6
161,5,6,6
162,5,6,6
163,5,6,6
164,5,6,6
165,5,6,6
166,5,6,6
167,5,6,6
168,5,6,6
169,5,6,6
170,5,6,6
171,5,6,6
172,5,6,6
173,5,6,6
174,5,6,6
175,5,6,6
176,5,6,6
177,5,6,6
178,5,6,6
179,5,6,6
180,5,6,6
181,5,6,6
182,5,6,6
183,5,6,6
184,5,6,6
185,5,6,6
186,5,6,6
187,5,6,6
188,5,6,6
189,5,6,6
190,5,6,6
191,5,6,6
192,5,6,6
193,5,6,6
194,5,6,6
195,5,6,6
196,5,6,6
197,5,6,6
198,5,6,6
199,5,6,6
200,5,6,6
201,5,6,6
202,5,6,6
203,5,6,6
204,5,6,6
205,5,6,6
206,5,6,6
207,5,6,6
208,5,6,6
209,5,6,6
210,5,6,6
211,5,6,6
212,5,6,6
213,5,6,6
214,5,6,6
215,5,6,6
216,5,6,6
217,5,6,6
218,5,6,6
219,5,6,6
220,5,6,6
221,5,6,6
222,5,6,6
223,5,6,6
224,5,6,6
225,5,6,6
226,5,6,6
227,5,6,6
228,5,6,6
229,5,6,6
230,5,6,6
231,5,6,6
232,5,6,6
233,5,6,6
234,5,6,6
235,5,6,6
236,5,6,6
237,5,6,6
238,5,6,6
239,5,6,6
240,5,6,6
241,5,6,6
242,5,6,6
243,5,6,6
244,5,6,6
245,5,6,6
246,5,6,6
247,5,6,6
248,5,6,6
249,5,6,6
250,5,6,6
251,5,6,6
252,5,6,6
253,5,6,6
254,5,6,6
255,5,6,6
256,5,6,6
257,5,6,6
258,5,6,6
259,5,6,6
260,5,6,6
261,5,6,6
262,5,6,6
263,5,6,6
264,5,6,6
265,5,6,6
266,5,6,6
267,5,6,6
268,5,6,6
269,5,6,6
270,5,6,6
271,5,6,6
272,5,6,6
273,5,6,6
274,5,6,6
275,5,6,6
276,5,6,6
277,5,6,6
278,5,6,6
279,5,6,6
280,5,6,6
281,5,6,6
282,5,6,6
283,5,6,6
284,5,6,6
285,5,6,6
286,5,6,6
287,5,6,6
288,5,6,6
289,5,6,6
290,5,6,6
291,5,6,6
292,5,6,6
293,5,6,6
294,5,6,6
295,5,6,6
296,5,6,6
297,5,6,6
298,5,6,6
299,5,6,6
300,5,6,6
301,5,6,6
302,5,6,6
303,5,6,6
304,5,6,6
305,5,6,6
306,5,6,6
307,5,6,6
308,5,6,6
309,5,6,6
310,5,6,6
311,5,6,6
312,5,6,6
313,5,6,6
314,5,6,6
315,5,6,6
316,5,6,6
317,5,6,6
318,5,6,6
319,5,6,6
320,5,6,6
321,5,6,6
322,5,6,6
323,5,6,6
324,5,6,6
325,5,6,6
326,5,6,6
327,5,6,6
328,5,6,6
329,5,6,6
330,5,6,6
331,5,6,6
332,5,6,6
333,5,6,6
334,5,6,6
335,5,6,6
336,5,6,6
337,5,6,6
338,5,6,6
339,5,6,6
340,5,6,6
341,5,6,6
342,5,6,6
343,5,6,6
344,5,6,6
345,5,6,6
346,5,6,6
347,5,6,6
348,5,6,6
349,5,6,6
350,5,6,6
351,5,6,6
352,5,6,6
353,5,6,6
354,5,6,6
355,5,6,6
356,5,6,6
357,5,6,6
358,5,6,6
359,5,6,6
360,5,6,6
361,5,6,6
362,5,6,6
363,5,6,6
364,5,6,6
365,5,6,6
366,5,6,6
367,5,6,6
368,5,6,6
369,5,6,6
370,5,6,6
371,5,6,6
372,5,6,6
373,5,6,6
374,5,6,6
375,5,6,6
376,5,6,6
377,5,6,6
378,5,6,6
379,5,6,6
380,5,6,6
381,5,6,6
382,5,6,6
383,5,6,6
384,5,6,6
385,5,6,6
386,5,6,6
387,5,6,6
388,5,6,6
389,5,6,6
390,5,6,6
391,5,6,6
392,5,6,6
393,5,6,6
394,5,6,6
395,5,6,6
396,5,6,6
397,5,6,6
398,5,6,6
399,5,6,6
400,5,6,6
401,5,6,6
402,5,6,6
403,5,6,6
404,5,6,6
405,5,6,6
406,5,6,6
407,5,6,6
408,5,6,6
409,5,6,6
410,5,6,6
411,5,6,6
412,5,6,6
413,5,6,6
414,5,6,6
415,5,6,6
416,5,6,6
417,5,6,6
418,5,6,6
419,5,6,6
420,5,6,6
421,5,6,6
422,5,6,6
423,5,6,6
424,5,6,6
425,5,6,6
426,5,6,6
427,5,6,6
428,5,6,6
429,5,6,6
430,5,6,6
431,5,6,6
432,5,6,6
433,5,6,6
434,5,6,6
435,5,6,6
436,5,6,6
437,5,6,6
438,5,6,6
439,5,6,6
440,5,6,6
441,5,6,6
442,5,6,6
443,5,6,6
444,5,6,6
445,5,6,6
446,5,6,6
447,5,6,6
448,5,6,6
449,5,6,6
450,5,6,6
451,5,6,6
452,5,6,6
453,5,6,6
454,5,6,6
455,5,6,6
456,5,6,6
457,5,6,6
458,5,6,6
459,5,6,6
460,5,6,6
461,5,6,6
462,5,6,6
463,5,6,6
464,5,6,6
465,5,6,6
466,5,6,6
467,5,6,6
468,5,6,6
469,5,6,6
470,5,6,6
471,5,6,6
472,5,6,6
473,5,6,6
474,5,6,6
475,5,6,6
476,5,6,6
477,5,6,6
478,5,6,6
479,5,6,6
480,5,6,6
481,5,6,6
482,5,6,6
483,5,6,6
484,5,6,6
485,5,6,6
486,5,6,6
487,5,6,6
488,5,6,6
489,5,6,6
490,5,6,6
491,5,6,6
492,5,6,6
493,5,6,6
494,5,6,6
495,5,6,6
496,5,6,6
497,5,6,6
498,5,6,6
499,5,6,6
500,5,6,6
501,5,6,6
502,5,6,6
503,5,6,6
504,5,6,6
505,5,6,6
506,5,6,6
507,5,6,6
508,5,6,6
509,5,6,6
510,5,6,6
511,5,6,6
512,5,6,6
513,5,6,6
514,5,6,6
515,5,6,6
516,5,6,6
517,5,6,6
518,5,6,6
519,5,6,6
520,5,6,6
521,5,6,6
522,5,6,6
523,5,6,6
524,5,6,6
525,5,6,6
526,5,6,6
527,5,6,6
528,5,6,6
529,5,6,6
530,5,6,6
531,5,6,6
532,5,6,6
533,5,6,6
534,5,6,6
535,5,6,6
536,5,6,6
537,5,6,6
538,5,6,6
539,5,6,6
540,5,6,6
541,5,6,6
542,5,6,6
543,5,6,6
544,5,6,6
545,5,6,6
546,5,6,6
547,5,6,6
548,5,6,6
549,5,6,6
550,5,6,6
551,5,6,6
552,5,6,6
553,5,6,6
554,5,6,6
555,5,6,6
556,5,6,6
557,5,6,6
558,5,6,6
559,5,6,6
560,5,6,6
561,5,6,6
562,5,6,6
563,5,6,6
564,5,6,6
565,5,6,6
566,5,6,6
567,5,6,6
568,5,6,6
569,5,6,6
570,5,6,6
571,5,6,6
572,5,6,6
573,5,6,6
574,5,6,6
575,5,6,6
576,5,6,6
577,5,6,6
578,5,6,6
579,5,6,6
580,5,6,6
581,5,6,6
582,5,6,6
583,5,6,6
584,5,6,6
585,5,6,6
586,5,6,6
587,5,6,6
588,5,6,6
589,5,6,6
590,5,6,6
591,5,6,6
592,5,6,6
593,5,6,6
594,5,6,6
595,5,6,6
596,5,6,6
597,5,6,6
598,5,6,6
599,5,6,6
600,5,6,6
601,5,6,6
602,5,6,6
603,5,6,6
604,5,6,6
605,5,6,6
606,5,6,6
607,5,6,6
608,5,6,6
609,5,6,6
610,5,6,6
611,5,6,6
612,5,6,6
613,5,6,6
614,5,6,6
615,5,6,6
616,5,6,6
617,5,6,6
618,5,6,6
619,5,6,6
620,5,6,6
621,5,6,6
622,5,6,6
623,5,6,6
624,5,6,6
625,5,6,6
626,5,6,6
627,5,6,6
628,5,6,6
629,5,6,6
630,5,6,6
631,5,6,6
632,5,6,6
633,5,6,6
634,5,6,6
635,5,6,6
636,5,6,6
637,5,6,6
638,5,6,6
639,5,6,6
640,5,6,6
641,5,6,6
642,5,6,6
643,5,6,6
644,5,6,6
645,5,6,6
646,5,6,6
647,5,6,6
648,5,6,6
649,5,6,6
650,5,6,6
651,5,6,6
652,5,6,6
653,5,6,6
654,5,6,6
655,5,6,6
656,5,6,6
657,5,6,6
658,5,6,6
659,5,6,6
660,5,6,6
661,5,6,6
662,5,6,6
663,5,6,6
664,5,6,6
665,5,6,6
666,5,6,6
667,5,6,6
668,5,6,6
669,5,6,6
670,5,6,6
671,5,6,6
672,5,6,6
673,5,6,6
674,5,6,6
675,5,6,6
676,5,6,6
677,5,6,6
678,5,6,6
679,5,6,6
680,5,6,6
681,5,6,6
682,5,6,6
683,5,6,6
684,5,6,6
685,5,6,6
686,5,6,6
687,5,6,6
688,5,6,6
689,5,6,6
690,5,6,6
691,5,6,6
692,5,6,6
693,5,6,6
694,5,6,6
695,5,6,6
696,5,6,6
697,5,6,6
698,5,6,6
699,5,6,6
700,5,6,6
701,5,6,6
702,5,6,6
703,5,6,6
704,5,6,6
705,5,6,6
706,5,6,6
707,5,6,6
708,5,6,6
709,5,6,6
710,5,6,6
711,5,6,6
712,5,6,6
713,5,6,6
714,5,6,6
715,5,6,6
716,5,6,6
717,5,6,6
718,5,6,6
719,5,6,6
720,5,6,6
721,5,6,6
722,5,6,6
723,5,6,6
724,5,6,6
725,5,6,6
726,5,6,6
727,5,6,6
0,6,6,6
1,6,6,6
2,6,6,6
3,6,6,6
4,6,6,6
5,6,6,6
6,6,6,6
7,6,6,6
8,6,6,6
9,6,6,6
10,6,6,6
11,6,6,6
12,6,6,6
13,6,6,6
14,6,6,6
15,6,6,6
16,6,6,6
17,6,6,6
18,6,6,6
19,6,6,6
20,6,6,6
21,6,6,6
22,6,6,6
23,6,6,6
24,6,6,6
25,6,6,6
26,6,6,6
27,6,6,6
28,6,6,6
29,6,6,6
30,6,6,6
31,6,6,6
32,6,6,6
33,6,6,6
34,6,6,6
35,6,6,6
36,6,6,6
37,6,6,6
38,6,6,6
39,6,6,6
40,6,6,6
41,6,6,6
42,6,6,6
43,6,6,6
44,6,6,6
45,6,6,6
46,6,6,6
47,6,6,6
48,6,6,6
49,6,6,6
50,6,6,6
51,6,6,6
52,6,6,6
53,6,6,6
54,6,6,6
55,6,6,6
56,6,6,6
57,6,6,6
58,6,6,6
59,6,6,6
60,6,6,6
61,6,6,6
62,6,6,6
63,6,6,6
64,6,6,6
65,6,6,6
66,6,6,6
67,6,6,6
68,6,6,6
69,6,6,6
70,6,6,6
71,6,6,6
72,6,6,6
73,6,6,6
74,6,6,6
75,6,6,6
76,6,6,6
77,6,6,6
78,6,6,6
79,6,6,6
80,6,6,6
81,6,6,6
82,6,6,6
83,6,6,6
84,6,6,6
85,6,6,6
86,6,6,6
87,6,6,6
88,6,6,6
89,6,6,6
90,6,6,6
91,6,6,6
92,6,6,6
93,6,6,6
94,6,6,6
95,6,6,6
96,6,6,6
97,6,6,6
98,6,6,6
99,6,6,6
100,6,6,6
101,6,6,6
102,6,6,6
103,6,6,6
104,6,6,6
105,6,6,6
106,6,6,6
107,6,6,6
108,6,6,6
109,6,6,6
110,6,6,6
111,6,6,6
112,6,6,6
113,6,6,6
114,6,6,6
115,6,6,6
116,6,6,6
117,6,6,6
118,6,6,6
119,6,6,6
120,6,6,6
121,6,6,6
122,6,6,6
123,6,6,6
124,6,6,6
125,6,6,6
126,6,6,6
127,6,6,6
128,6,6,6
129,6,6,6
130,6,6,6
131,6,6,6
132,6,6,6
133,6,6,6
134,6,6,6
135,6,6,6
136,6,6,6
137,6,6,6
138,6,6,6
139,6,6,6
140,6,6,6
141,6,6,6
142,6,6,6
143,6,6,6
144,6,6,6
145,6,6,6
146,6,6,6
147,6,6,6
148,6,6,6
149,6,6,6
150,6,6,6
151,6,6,6
152,6,6,6
153,6,6,6
154,6,6,6
155,6,6,6
156,6,6,6
157,6,6,6
158,6,6,6
159,6,6,6
160,6,6,6
161,6,6,6
162,6,6,6
163,6,6,6
164,6,6,6
165,6,6,6
166,6,6,6
167,6,6,6
168,6,6,6
169,6,6,6
170,6,6,6
171,6,6,6
172,6,6,6
173,6,6,6
174,6,6,6
175,6,6,6
176,6,6,6
177,6,6,6
178,6,6,6
179,6,6,6
180,6,6,6
181,6,6,6
182,6,6,6
183,6,6,6
184,6,6,6
185,6,6,6
186,6,6,6
187,6,6,6
188,6,6,6
189,6,6,6
190,6,6,6
191,6,6,6
192,6,6,6
193,6,6,6
194,6,6,6
195,6,6,6
196,6,6,6
197,6,6,6
198,6,6,6
199,6,6,6
200,6,6,6
201,6,6,6
202,6,6,6
203,6,6,6
204,6,6,6
205,6,6,6
206,6,6,6
207,6,6,6
208,6,6,6
209,6,6,6
210,6,6,6
211,6,6,6
212,6,6,6
213,6,6,6
214,6,6,6
215,6,6,6
216,6,6,6
217,6,6,6
218,6,6,6
219,6,6,6
220,6,6,6
221,6,6,6
222,6,6,6
223,6,6,6
224,6,6,6
225,6,6,6
226,6,6,6
227,6,6,6
228,6,6,6
229,6,6,6
230,6,6,6
231,6,6,6
232,6,6,6
233,6,6,6
234,6,6,6
235,6,6,6
236,6,6,6
237,6,6,6
238,6,6,6
239,6,6,6
240,6,6,6
241,6,6,6
242,6,6,6
243,6,6,6
244,6,6,6
245,6,6,6
246,6,6,6
247,6,6,6
248,6,6,6
249,6,6,6
250,6,6,6
251,6,6,6
252,6,6,6
253,6,6,6
254,6,6,6
255,6,6,6
256,6,6,6
257,6,6,6
258,6,6,6
259,6,6,6
260,6,6,6
261,6,6,6
262,6,6,6
263,6,6,6
264,6,6,6
265,6,6,6
266,6,6,6
